TCuboid
v7
r0
t416946464.973634
cCheck dependencies
cProcessInfoPlistFile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin//CuboidDebug.app/Contents/Info.plist openFrameworks-Info.plist
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBoids.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/ofxBoids.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/polylineFormule.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/polylineFormule.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/Vehicle.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/Vehicle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/main.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/testApp.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/CustomParticle.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiButton.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiButton.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiColorPicker.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiColorPicker.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiComboBox.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiComboBox.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiContent.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiContent.cpp normal i386 c++ com.apple.compilers.gcc.4_2
